企业代号,信誉评级,"借贷金额（万元, 0.5）","借贷金额（万元, 1）","借贷金额（万元, 2）",借贷年利率（%）
E311,A,68.43,64.41,67.43,9.620038415
E312,A,60.52,59.21,54.57,11.88653739
E313,B,45.44,41.41,47.66,8.620102258
E314,A,49.94,53.29,48.62,8.082014023
E315,B,51.47,49.59,45.7,5.940515815
E316,C,10,13.82,19.33,7.414682611
E317,D,0,0,0,0
E318,B,37.5,36.91,46.76,4
E319,B,37.51,39.66,43.04,6.599662164
E320,B,49.51,53.55,40.43,8.476352186
E321,B,31.04,27.24,29.91,4
E322,C,10,10.69,16.08,5.837061218
E323,B,49.78,51.6,40.47,8.609078521
E324,B,37.34,34.31,38.45,4
E325,B,36.99,38.16,31.82,7.427570596
E326,B,44.41,44.81,40.97,5.459177225
E327,B,48.59,45.35,46.94,5.479443181
E328,D,0,0,0,0
E329,B,39.49,40.02,31.44,5.157401294
E330,B,52.27,52.78,45.57,6.771759873
E331,B,41,37.15,40.6,7.333614197
E332,B,36.46,36.2,40.08,6.426799085
E333,A,50.88,47.1,52.39,9.115730416
E334,B,46.06,50.88,53.19,7.366464591
E335,C,10,10.76,10,7.968544613
E336,D,0,0,0,0
E337,B,46.22,48.28,47.76,5.707848773
E338,B,44.26,42.28,53.64,5.536723084
E339,D,0,0,0,0
E340,B,45.55,45.53,42.7,4.234925117
E341,C,10,11.39,19.52,4
E342,B,53.86,58.25,52.25,6.745789145
E343,D,0,0,0,0
E344,D,0,0,0,0
E345,D,0,0,0,0
E346,D,0,0,0,0
E347,D,0,0,0,0
E348,D,0,0,0,0
E349,A,50.63,49.79,41.32,9.64896819
E350,D,0,0,0,0
E351,D,0,0,0,0
E352,D,0,0,0,0
E353,D,0,0,0,0
E354,D,0,0,0,0
E355,D,0,0,0,0
E356,A,69.62,74.58,78.38,8.019479561
E357,D,0,0,0,0
E358,D,0,0,0,0
E359,D,0,0,0,0
E360,A,55.11,52.12,64.71,7.247594379
E361,D,0,0,0,0
E362,C,10,14.04,10.74,4
E363,D,0,0,0,0
E364,D,0,0,0,0
E365,C,11.16564477,12.86,18.91,4.294489438
E366,D,0,0,0,0
E367,D,0,0,0,0
E368,D,0,0,0,0
E369,D,0,0,0,0
E370,D,0,0,0,0
E371,D,0,0,0,0
E372,D,0,0,0,0
E373,D,0,0,0,0
E374,D,0,0,0,0
E375,D,0,0,0,0
E376,B,39.83,38.27,30.36,4
E377,D,0,0,0,0
E378,D,0,0,0,0
E379,D,0,0,0,0
E380,A,53.08,54.31,55.93,10.12204146
E381,D,0,0,0,0
E382,C,10,10,11.79,4
E383,A,68.94,64.65,71.34,11.01747176
E384,D,0,0,0,0
E385,A,55.76,51.02,56.9,11.70049933
E386,A,60,63.17,63.93,13.28092321
E387,A,58.99,57.34,64.32,11.53823023
E388,D,0,0,0,0
E389,C,10,11.15,11.08,4.999650386
E390,A,67.8,67.93,57.88,8.042548933
E391,D,0,0,0,0
E392,D,0,0,0,0
E393,D,0,0,0,0
E394,D,0,0,0,0
E395,D,0,0,0,0
E396,B,41.86,39.02,44.87,5.362667231
E397,A,65.56,63.88,59.71,11.92222112
E398,C,10,11.62,13.59,4
E399,A,64.57,64.48,62.94,8.86090987
E400,C,10,11.68,10,6.400810691
E401,B,30.79,27.19,21.99,6.601485398
E402,A,65.8,62.91,66.99,11.7329639
E403,D,0,0,0,0
E404,D,0,0,0,0
E405,C,10,10,10.17,4
E406,D,0,0,0,0
E407,D,0,0,0,0
E408,B,29.8,26.94,36.34,4.791850323
E409,C,10,14.51,10,5.019455241
E410,A,52.11,49.03,57.79,11.56177293
E411,B,42.32,37.57,36.1,4.720925767
E412,A,72.44,75.94,77.33,8.05425064
E413,A,47.24,52.23,44.65,11.47073917
E414,A,46.53,45.42,54.28,11.22708001
E415,B,41.55,46.13,32.58,7.779802652
E416,C,10,10,10,4.200278416
E417,A,56.11,58.77,61.33,8.662329043
E418,A,65.04,65.39,63.19,11.65094396
E419,B,45.49,42.41,51.61,5.38361168
E420,B,37.64,33.21,31.81,6.738723366
E421,A,70.15,69.18,74.53,8.374742235
E422,B,36.8,39.94,40.13,7.338307208
E423,B,34.57,33.2,25.74,6.756304783
E424,B,29.75,33.73,37.77,7.462258523
E425,A,49.3,48.39,44.75,7.531520461
